Sample Information,,dates and years,,,"Location (UTM, 12V)",,Growing Degree Days ,,"disturbance categories (1 - yes, 0 - no)",Permanence Index,,,,,,,"disturbance categories (1 - yes, 0 - no)",,,,,,,geology & morphology,,,,,,,,water chemistry - YSI - OWZ (Hydro Data),,,,,,water chemistry - YSI - EZ (Invert Data),,,,,Alkalinity,,,Vacuum Filtration,,Cations,,,,,,,,,,,,,,,,Anions,,,,,,,"Dissolved Carbon, Nitrogen",,,,Sediment Data,AVERAGE SITE Soil Characteristics,,,,30cm Comp. Soil Characteristics,,,,1m Comp. Soil Characteristics,,,
wetland.name,wetland.code,date.sampled,year,age.years,Easting,Northing,GDD.15,GDD.5,status,number of drying events,number of rewetting events,depth.var.m,depth.min.m,depth.max.m,hydropd.approx.months,S&K Class (In-Progress***),beaver,fire,flood.2020,clearcut,road/berm,borrowpit,constructed,sedi.origin,surficial.geol,geol.age,geol.mat,depth.max.m,peri.m,area.m2,sh.index,SpC Recorded in 2021 Report (not completed),SpC.uS.cm,Temp.C,pH,orp.mV,DO.mgL,spc (uS/cm) ,Temp.C,pH,orp.mV,DO.mgL,HCO3- (mg/L),CaCO3- (mg/L),CO3- (mg/L),TSS (mg/mL),Chla,Al (ppm),B  (ppm),Ba (ppm),Ca (ppm),Fe (ppm),K (ppm),Li (ppm),Mg (ppm),Mn (ppm),Na (ppm),Ni (ppm),P (ppm),S (ppm),Si (ppm),Sr (ppm),Ti (ppm),NH4 (ug/L),Cl (mg/L),NO2 (ug/L),PO4 (ug/L),SO4 (mg/L),TON (ug/L),NO3 (ug/L),DOC (mg/L),DC (mg/L),DIC (mg/L),DN (mg/L),Prop.OM,WHC.site (mL/g) ,Prop.Clay.site,Prop.Silt.site,Prop.Sand.site,WHC.30cm (mL/g) ,Prop.Clay.30cm,Prop.Silt.30cm,Prop.Sand.30cm,WHC.1m (mL/g),Prop.Clay.1m,Prop.Silt.1m,Prop.Sand.1m
63 N 001,63N001,05-Aug-21,2021,13,,,229.8,972.7,Reference,0,0,0.14,9.85,9.99,151,V,0,0,0,1,1,1,1,,anthro.excavated,holocene,artificial,9.99,672,30478,1.086,373.7,517.33,22.43,8.37,29.83,8.35,516.2,22.74,8.46,11.48,7.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63 N 002,63N002,07-Aug-21,2021,13,,,261,1073.9,Reference,0,0,0.107,10.693,10.8,152,V,0,0,0,1,1,1,1,,anthro.excavated,holocene,artificial,10.8,610,25407,1.08,817,1004,20.8,9.07,-1.93,9.51,1092.4,20.92,9.01,39.96,9.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63 N 003,63N003,07-Aug-21,2021,14,,,261,1073.9,Reference,0,0,0.174,15.866,16.04,163,V,0,0,0,1,1,1,1,,anthro.excavated,holocene,artificial,16.04,885,44105,1.188,724,911.67,20.63,8.21,63.87,8.05,912.2,20.78,8.18,30.68,7.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63 N 004,63N004,07-Aug-21,2021,14,,,261,1073.9,Reference,0,0,0.078,NR,NR,163,V,0,0,0,1,1,1,1,,anthro.excavated,holocene,artificial,,678,27026,1.164,722,933.67,21.17,8.54,58.43,8.71,932,21.18,8.6,53.34,8.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63 S 001,63S001,07-Aug-21,2021,13,,,261,1073.9,Reference,0,0,0.133,2.827,2.96,152,IV,0,0,0,1,1,1,1,,anthro.excavated,holocene,artificial,2.96,885,12819,2.206,332.8,402.37,20.63,8.18,51.5,6.33,395.52,20.36,8.14,49.44,5.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63 S 002,63S002,07-Aug-21,2021,14,,,261,1073.9,Reference,0,0,NR,NR,0.75,435,IV,1,0,0,1,1,0,1,,glaciolacustrine,pleistocene,unstrat_mineral,2.39,345,3371,1.676,372.7,721.33,16.43,7.41,-92.87,0.58,747,16.08,7.39,-79.62,0.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aostra Pit 1,ATP01,26-Jul-21,2021,12,,,209.8,902.7,Reference,0,0,,,NR,140,V,0,0,0,1,1,1,1,,glaciolacustrine,pleistocene,unstrat_mineral,,583,21044,1.133,388.5,506.2,22.5,8.79,72.73,8.08,497.92,24.02,8.83,54.34,7.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aostra Pit 4,ATP04,26-Jul-21,2021,11,,,209.8,902.7,Reference,0,0,,,NR,128,V,0,0,0,1,1,1,1,,glaciolacustrine,pleistocene,unstrat_mineral,,526,11818,1.364,390.2,506.5,19.67,8.64,-70,7.09,455.42,19.36,8.51,-12.8,5.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Base Mine,BML ,22-Jul-21,2021,15,,,206.25,859.3,Reclaimed,0,0,0.139,0.82,0.96,,IV,0,0,0,0,1,0,0,overburd,,,,,1849,43646,2.496,2041,2443.33,17.33,8.2,49.03,3.11,2606,18.8,8.41,-24.8,3.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barrow Pit 1,BWP01,10-Aug-21,2021,13,,,263.95,1103.95,Reference,0,0,,,NR,,V,0,0,0,1,1,1,1,,anthro.excavated,holocene,artificial,,446,13129,1.097,326.4,448.2,20.13,8.07,102.67,6.65,447.46,20.02,8.04,111.76,6.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barrow Pit 3,BWP03,05-Aug-21,2021,7,,,229.8,972.7,Reference,0,0,0.109,NR,NR,,V,0,0,0,1,1,1,1,,glaciolacustrine,pleistocene,unstrat_mineral,,1477,74198,1.529,738,956.67,21.83,8.64,35.97,8.44,966.4,20.72,8.62,40.54,6.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Erics Pond ,ECP,13-Aug-21,2021,11,,,269.05,1135.05,Reclaimed,0,0,,,NR,111,IV,0,0,0,0,0,0,0,overburd,,,,,636,21120,1.234,720,1004.33,18.96,8.3,21.97,8.52,1009,18.78,8.31,7.3,8.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EIP 1,EIP01,13-Aug-21,2021,10,,,269.05,1135.05,Reclaimed,0,0,0.064,0.29,0.35,,III,1,0,0,0,1,0,0,ct.sand,,,,,369,4704,1.519,3130,4324.33,14.93,8.02,-50.43,2.14,4360.6,14.8,7.91,-79.88,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EIP 2,EIP02,13-Aug-21,2021,10,,,269.05,1135.05,Reclaimed,0,0,0.094,0.448,0.5,103,III,0,0,0,0,1,0,0,ct.sand,,,,,199,1284,1.567,2647,3963,17.13,8.5,-29.5,15.91,4023.6,18.12,8.21,22.38,7.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EIP 3 A ,EIP03A,12-Aug-21,2021,3,,,263.95,1119.95,Reclaimed,1,0,0.052,0,0.05,NA,II,0,0,0,0,1,0,0,ct.sand,,,,,332,3549,1.572,4600,4600,NR,NR,NR,NR,4600,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EIP 3 B,EIP03B,12-Aug-21,2021,3,,,263.95,1119.95,Reclaimed,1,0,0.048,0,0.05,NA,II,0,0,0,0,1,0,0,ct.sand,,,,,215,1175,1.769,5250,5250,NR,NR,NR,NR,5250,NR,NR,NR,NR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EIP 3 E,EIP03E,12-Aug-21,2021,3,,,263.95,1119.95,Reclaimed,1,1,0.394,0,0.39,21,II,0,0,0,0,1,0,0,ct.sand,,,,,93,210,1.806,4399,3634.33,19.1,7.85,-80.63,3.57,3634.33,19.1,8.52,-80.63,3.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EIP 4,EIP04,12-Aug-21,2021,3,,,263.95,1119.95,Reclaimed,1,1,0.204,0,0.2,,II,0,0,0,0,1,0,0,ct.sand,,,,,332,1584,2.355,6464,8803,18.1,8.3,-58.45,5.66,8803,18.1,8.31,-58.45,5.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Pond,ETP,09-Aug-21,2021,6,,,263.95,1096.45,Reference,0,0,0.216,0.152,0.37,2,II,0,0,1,1,1,0,0,,fluvial,holocene,strat_sedi_peat,,86,484,1.106,639,559,14.77,7.39,-149.2,1.68,597.6,14.86,7.28,-154.74,1.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gravel Pit ,GPW,10-Aug-21,2021,25,,,263.95,1103.95,Reference,0,0,,,0.5,295,IV,0,0,0,1,1,1,0,,anthro.excavated,holocene,artificial,,119,827,1.163,417.8,415.73,18.73,8.31,22.2,8.28,450.08,18.88,8.37,83.62,8.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hangingstone Wetland A ,HGSA,08-Aug-21,2021,6,,,261,1073.9,Reference,0,0,0.289,0.811,1.1,45,IV,0,0,0,1,1,0,0,,fluvial,holocene,strat_sedi_peat,,231,2871,1.214,1030,1292.67,18.33,7.74,89.73,5.56,1290.2,17.92,7.69,140.02,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hangingstone Wetland B,HGSB,08-Aug-21,2021,6,,,261,1073.9,Reference,0,0,0.482,0.32,0.8,35,IV,0,0,0,1,1,0,0,,fluvial,holocene,strat_sedi_peat,,242,1933,1.551,971,,,,,,1299.2,18.9,8.23,92.1,6.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Muskeg ,MRW,11-Jul-21,2021,37,,,179.65,735.15,Reference,0,0,,,0.98,435,IV,1,0,0,1,1,0,0,,fluvial,holocene,strat_sedi_peat,,15869,18607,32.817,412.8,,,,,,455.78,25.4,7.73,53.85,9.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parsons Creek ,PRC,08-Aug-21,2021,8,,,261,1073.9,Reference,0,0,0.111,2.829,2.94,,V,0,0,0,1,1,1,1,,anthro.made,holocene,artificial,2.94,4268,34103,6.52,220.6,,,,,,290.5,21.66,8.76,63.22,6.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ramp Wetland ,RMP,05-Aug-21,2021,6,,,256.55,1049.45,Reference,0,0,0.277,1.493,1.77,72,IV,0,0,1,1,1,0,0,,fluvial,holocene,strat_sedi_peat,1.77,106,743,1.1,1115,1801,20.2,7.38,-109,2.55,1607.2,21.18,7.66,-9.54,4.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Barrow Wetland 3,SBP03,05-Aug-21,2021,7,,,256.55,1049.45,Reference,0,0,0.16,0.13,0.29,21,II,0,0,0,1,0,0,0,,glaciolacustrine,pleistocene,unstrat_mineral,,127,551,1.532,125.6,203.3,15.1,7,55.33,3.3,191.35,15.23,6.85,55.4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sandhill Fen ,SHF,08-Jul-21,2021,10,,,155.75,681.25,Reclaimed,0,0,0.091,0.684,0.78,129,III,0,0,0,0,1,0,1,ct.sand,,,,,2322,76806,2.363,2022,,,,,,2334.36,23.77,7.62,-3.1,4.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Pond,SHP,09-Aug-21,2021,6,,,263.95,1096.45,Reference,0,0,0.235,0.965,1.2,,IV,0,0,1,1,1,0,0,,fluvial,holocene,strat_sedi_peat,,165,439,2.216,1480,2016.67,15,7.22,-83.2,3.28,1635.2,16.22,7.97,24.72,6.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shallow ,SLW,16-Jul-21,2021,26,,,200.85,804.55,Reclaimed,0,0,,,0.94,315,IV,1,0,0,0,1,0,1,overburd,,,,,677,9613,1.949,613,762,19.67,7.74,20.9,5.83,302.64,20.28,7.4,118.56,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southern ,STW,06-Aug-21,2021,6,,,259.75,1062.65,Reference,0,0,0.26,0.64,0.9,435,IV,1,0,1,1,1,0,0,,fluvial,holocene,strat_sedi_peat,2.75,427,4553,1.786,611,917.67,17.4,7.31,-109.07,2.33,903,17.93,7.57,-76.5,4.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWSS 02,SWSS02,30-Jul-21,2021,19,,,222.85,955.75,Reclaimed,,,,,0.56,,III,0,0,0,0,1,0,0,adjacent,,,,,177,1648,1.233,1722,2226,22,8.38,-17.77,5.32,2140.6,22.32,8.55,-8.3,5.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWSS 03,SWSS03,31-Jul-21,2021,19,,,229.8,972.7,Reclaimed,,,,,0.25,,III,0,0,0,0,1,0,0,adjacent,,,,,258,2656,1.41,1978,2915.33,17.33,8.84,-0.8,4.21,2965.8,21.96,8.87,-1.64,6.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWSS 04,SWSS04,29-Jul-21,2021,21,,,219,941.9,Reclaimed,,,,,0.36,,III,0,0,0,0,1,0,0,adjacent,,,,,372,340,5.7,2201,2915.33,17.33,8.84,-0.8,4.21,2921,17.54,9.19,13.2,3.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWSS 05,SWSS05,29-Jul-21,2021,21,,,219,941.9,Reclaimed,,,,,0.26,103,III,0,0,0,0,1,0,0,adjacent,,,,,93,41,4.134,2208,2905.33,14.9,8.67,30.07,3.85,2939.4,15.04,8.41,-0.2,4.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWSS 08 ,SWSS08,30-Jul-21,2021,3,,,222.85,955.75,Reclaimed,0,0,,,0.24,,III,0,0,0,0,1,0,0,CAKE,,,,,211,2238,1.259,1023,1401,20.7,8.75,54.23,6.48,1347,22.02,8.62,27.96,6.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWSS 14,SWSS14,14-Aug-21,2021,24,,,277.1,1153.1,Reclaimed,0,0,,,1.3,435,IV,1,0,0,0,1,0,0,adjacent,fluvial,holocene,strat_sedi_peat,,1321,12091,3.389,615,,,,,,613.2,19.66,7.47,-48.62,1.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWSS 15,SWSS15,14-Aug-21,2021,24,,,277.1,1153.1,Reclaimed,0,0,,,0.3,435,III,1,0,0,0,1,0,0,adjacent,fluvial,holocene,strat_sedi_peat,,54,112,1.439,885,,,,,,1092,17.66,7.71,-166.1,1.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W1 45,W145,15-Aug-21,2021,16,,,277.25,1163.25,Reclaimed,,,,,0.4,,III,0,0,0,0,1,0,0,overburd,,,,,7465,11181,19.915,643,,,,,,1003.8,16.48,7.25,-198.88,1.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W1 46,W146,15-Aug-21,2021,16,,,277.25,1163.25,Reclaimed,,,,,0.3,,III,0,0,0,0,1,0,0,overburd,,,,,534,3210,2.657,642,,,,,,827,16.56,7.92,-149.68,2.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W1 47,W147,15-Aug-21,2021,16,,,277.25,1163.25,Reclaimed,,,,,0.2,,II,0,0,0,0,1,0,0,overburd,,,,,30,59,1.107,726,,,,,,741.67,15.73,7.56,-163.2,2.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alberta Wetland 01,ABW 1,26-Jul-22,2022,19,,,104,775.3,Reference,0,0,0.226,3.167,3.9,,V,1,0,0,1,1,1,1,,glaciolacustrine,pleistocene,unstrat_mineral,3.7,1731,12652,4.342,NA,451.17,18.43,7.23,63.3,2.63,457.64,18.6,7.45,28.14,4.03,248.08,203.34,122.01,,,<LQL,0.031,0.035,38.81,0.122,1.542,0.014,12.19,<LOD,31.42,0.001,0.039,4.719,2.264,0.174,<LQL,13.228,81.391,2.37,20.382,11.749,119.927,117.557,29.39,56.72,27.33,1.097,,,,,,,,,,,,,
Alberta Wetland 02,ABW 2,20-Jul-22,2022,7,,,98.6,710.7,Reference,0,0,0.128,6.201,6.41,,V,0,0,0,1,1,1,1,,glaciolacustrine,pleistocene,unstrat_mineral,6.3,2596,56565,3.079,NA,478.05,20.9,8.3,40.3,7.81,477.96,20.9,8.39,30.46,8.16,287.44,235.6,141.36,,,<LOD,0.057,0.031,38.9,0.017,2.269,0.017,12.35,<LOD,33.38,0.002,0.028,6.498,1.015,0.191,<LQL,12.532,78.172,4.39,13.256,14.112,156.207,151.817,23.72,53.77,30.05,0.8871,,,,,,,,,,,,,
Alberta Wetland 03,ABW 3,19-Jul-22,2022,7,,,95.6,697.7,Reference,0,0,0.118,3.549,3.67,85,V,0,1,0,1,1,1,1,,glaciolacustrine,pleistocene,unstrat_mineral,3.6,3750,47719,4.842,NA,479.63,21.87,8.16,35.4,8.06,472.1,22.58,8.2,223,8.71,251.63,206.25,123.75,,,<LQL,0.038,0.033,36.48,0.018,2.122,0.015,14.14,<LOD,34.31,0.001,0.021,8.876,0.226,0.182,<LQL,11.12,80.068,4.4,11.543,17.197,132.684,128.284,20.48,47.67,27.19,0.8252,,,,,,,,,,,,,
